"GPU_Unique_ID","Rack_ID","Time_Period","Is_Failing","Average_GPU_Temperature","Peak_GPU_Temperature","Average_GPU_Power_Usage","Peak_GPU_Power_Usage","Average_GPU_Memory_Usage","Peak_GPU_Memory_Usage"
2,1,7,FALSE,64.1,85.5,168.9,224.5,77.9,93.5
3,1,7,FALSE,78.6,81.2,174.4,266.2,81.7,78.4
4,1,7,FALSE,74.2,75.9,212.6,234.4,79.8,81.7
5,1,7,FALSE,78.9,82.6,180.5,231.4,77.1,99.9
6,2,7,TRUE,84.6,91.4,191,302.5,91.7,95.3
7,2,7,TRUE,80,91.1,183.7,242.6,94.8,98.9
8,2,7,TRUE,86.6,100,243.7,224.7,85.3,100
9,2,7,TRUE,91.6,91.3,238.2,294.8,87.7,100
10,2,7,TRUE,85.3,96.2,184,221.1,80.2,100
11,3,7,TRUE,87.4,97,176.7,315.8,86.8,98.3
12,3,7,TRUE,78,90.9,225,249.2,90.3,98.8
13,3,7,TRUE,78.2,96,220.4,288.9,82.2,97.9
14,3,7,TRUE,91.1,97.4,213.9,255.7,97.3,100
15,3,7,TRUE,76.2,92.2,169.3,222.9,73,99.7
16,4,7,FALSE,75.4,73.7,166.1,192.1,81.3,78.5
17,4,7,FALSE,68.2,77.3,191.9,217.3,82.8,87
18,4,7,FALSE,80.4,74.8,177.8,235.8,74.4,87.8
19,4,7,FALSE,72.1,79.7,211.2,235,74.9,76.9
20,4,7,FALSE,72.3,73.8,194.1,291.9,77.7,100
21,5,7,FALSE,75.8,86.9,168.1,202.9,82.8,93.1
22,5,7,FALSE,79.5,74.7,217.3,222.5,80.2,91.2
23,5,7,FALSE,73.5,79.3,192.1,183.8,84.8,85.1
24,5,7,FALSE,65.1,75,174.8,211.5,80.6,83.7
25,5,7,FALSE,81.6,76.2,206.7,176.3,79.2,83.5
26,6,7,FALSE,66.6,82.1,207.7,228.3,75.1,93.6
27,6,7,FALSE,68.4,78.6,154.5,227.5,79.4,80.3
28,6,7,FALSE,78.3,82.7,208.4,201.3,76.1,94.2
29,6,7,FALSE,65.7,72.7,186.1,188.4,85.9,100
30,6,7,FALSE,59.4,90.3,176.8,228.2,82.9,92.7
31,7,7,FALSE,70,80.3,188.9,226.2,76.9,92.4
32,7,7,FALSE,73.5,94.5,147.9,266.2,85.5,80.3
33,7,7,FALSE,68.4,97.5,159.8,253.8,87.5,81.1
34,7,7,FALSE,76.4,75.3,160.9,170.7,81.6,91.7
35,7,7,FALSE,70.1,82.5,137.6,260.8,80.6,75
36,8,7,FALSE,69,70.9,198,209.5,83.7,88.1
37,8,7,FALSE,71.2,76.3,175.3,235.5,76.6,81.8
38,8,7,FALSE,74.7,83.7,182.7,196.8,80.3,96.8
39,8,7,FALSE,70.3,77.7,142.1,214.8,88.4,83.5
40,8,7,FALSE,71.1,85.7,164,206.1,78.4,82.8
41,9,7,FALSE,74.5,78,199,231.6,78.1,85.1
42,9,7,FALSE,77.4,78.7,141.8,212.1,72.2,92.1
43,9,7,FALSE,67.7,76,209.6,195.5,71.9,90.6
44,9,7,FALSE,75.3,80.8,193.9,210.4,79.2,88
45,9,7,FALSE,78.4,76.8,166.9,243.8,74.9,92.1
46,10,7,TRUE,76.3,95.5,220.8,313.5,90.4,100
47,10,7,TRUE,80.4,95.2,223,274.3,97.1,97.8
48,10,7,TRUE,91.5,96.6,213.2,214.9,88,99
49,10,7,TRUE,83.3,93.8,196.3,280.6,82.6,99.7
50,10,7,TRUE,90.8,88.5,218.6,247.8,89.9,95.7
1,1,8,FALSE,76.2,77.9,194.5,224.7,82.7,79.8
2,1,8,FALSE,73.8,76.6,199.1,247.1,75.9,90.5
3,1,8,FALSE,74.3,75.1,201.1,182.4,84.1,78.8
4,1,8,FALSE,74.6,74,184,209.5,81,96.5
5,1,8,FALSE,67.7,80.8,125.2,220.9,85.7,82.5
6,2,8,TRUE,92.2,93.5,213.8,211.2,82.8,98.7
7,2,8,TRUE,84.4,98.8,238.2,202.9,86.2,94.8
8,2,8,TRUE,87.2,98.2,219.3,237.9,88.7,97.8
9,2,8,TRUE,83.7,90.2,181.3,235.2,86.1,100
10,2,8,TRUE,81.5,99.2,243.6,268.4,89.7,100
11,3,8,TRUE,83.1,97,144.4,236.1,95.3,96.9
12,3,8,TRUE,89.2,91.8,190.5,258.1,91.3,95.6
13,3,8,TRUE,85.1,93.4,205.2,242.5,79.4,95.9
14,3,8,TRUE,78.3,90.2,207,293.1,87.7,94.3
15,3,8,TRUE,85.5,94.5,205.9,234.9,85.2,91.5
16,4,8,FALSE,83,80.7,178.4,163.4,82.1,97.1
17,4,8,FALSE,76.3,81.8,160,211,84,81.1
18,4,8,FALSE,81.2,81.4,184.9,252.1,67.9,88.8
19,4,8,FALSE,84.7,82,164.3,265.3,77.6,93.9
20,4,8,FALSE,81.3,80.3,181.5,226.4,78.9,90.8
21,5,8,FALSE,80.3,80.6,189.1,238.5,82.4,95.1
22,5,8,FALSE,75.8,83.5,168.1,260.5,77.1,85.2
23,5,8,FALSE,73.7,80.3,164.1,192.6,84,94.4
24,5,8,FALSE,74.7,71.6,182,262.2,83.3,85.1
25,5,8,FALSE,78.1,77.9,200,288.9,76.6,93.3
26,6,8,FALSE,76.7,84.2,173.4,199.5,77.9,85.7
27,6,8,FALSE,74.8,83.8,174.1,196.5,77.4,100
28,6,8,FALSE,76.2,72.4,199.2,242,83.8,96.5
29,6,8,FALSE,79.4,83.7,201.2,224,78.6,90.4
30,6,8,FALSE,78.1,80.3,181.2,199.4,76,86.1
31,7,8,FALSE,73.8,82.9,160.1,221,82.3,98.3
32,7,8,FALSE,83.3,79.5,194.1,257.3,85.7,100
33,7,8,FALSE,71,79.2,159.8,209.2,86.2,79.9
34,7,8,FALSE,71.8,82.1,180.4,216.2,79.1,83.8
35,7,8,FALSE,73.4,85.4,176.3,271.6,92.4,97.4
36,8,8,FALSE,73.8,76.6,201.9,211,74.9,94.1
37,8,8,FALSE,76.4,72.2,192.4,230,77.5,90
38,8,8,FALSE,79.4,80.8,181.6,185.3,73.5,100
39,8,8,FALSE,80,82.4,159.8,201,81.8,90.4
40,8,8,FALSE,71.6,72.9,179.1,220.2,83.2,96.5
41,9,8,FALSE,74.7,83.9,173.2,174.5,85.2,82.7
42,9,8,FALSE,76.3,82.1,176,246,73.1,76.2
43,9,8,FALSE,74.2,85.5,165.2,210.9,78.7,89.7
44,9,8,FALSE,76.2,65.8,181.4,254.5,79.7,90.2
45,9,8,FALSE,77.3,86.8,177.3,255.4,85.1,91.6
46,10,8,TRUE,93.8,87.2,175.3,265,86,95.6
47,10,8,TRUE,90.3,85.7,208.9,282.9,96.7,94.2
48,10,8,TRUE,92.9,91.8,226.9,232.5,92.5,96.4
49,10,8,TRUE,84.7,99,193.8,295.6,88.2,99.5
50,10,8,TRUE,80.9,92.8,232.4,330.8,86,98.2
1,1,9,FALSE,72.4,89.7,164.3,203.9,76.3,88.1
2,1,9,FALSE,63.4,79,183.3,205.6,67.4,82.5
3,1,9,FALSE,75.4,83.5,167.5,220.8,74.1,87.1
4,1,9,FALSE,61.1,74.1,217.5,204.1,89,95.9
5,1,9,FALSE,75.6,78.5,205.1,210.7,80.8,80.3
6,2,9,TRUE,87.3,94.8,207.6,264.8,90.3,100
7,2,9,TRUE,83.6,89.4,191.8,315.1,89.7,97.7
8,2,9,TRUE,82.7,94.9,216.1,316,94.5,99.2
9,2,9,TRUE,87.7,98.5,247,262.2,87.7,99.4
10,2,9,TRUE,81.4,94.1,213.1,282.9,91.7,95.6
11,3,9,TRUE,82.2,90.7,210,203.4,86.9,93.8
12,3,9,TRUE,82.8,99.5,204,300.9,87.4,99
13,3,9,TRUE,91.2,92,224.1,222.5,80.6,100
14,3,9,TRUE,88.3,96.6,219.5,245.7,89.5,94.3
15,3,9,TRUE,82.1,89.9,218.6,302,88.9,89.6
16,4,9,FALSE,70.8,70.6,185.7,189.5,85.4,88.3
17,4,9,FALSE,75.8,71.4,175,209.9,76,90.1
18,4,9,FALSE,75.6,74.3,215.1,195,80.5,92
19,4,9,FALSE,83.7,87.9,143.1,224.7,79.8,91.9
20,4,9,FALSE,81.2,73.1,160.9,236.8,76.1,88
21,5,9,FALSE,64.5,80.7,214.9,211.3,75.2,100
22,5,9,FALSE,72.6,73,172.8,246.1,83.1,84.1
23,5,9,FALSE,76.8,83.9,190.8,211.2,79.9,94
24,5,9,FALSE,74.8,80.6,180.1,223.6,80.5,99.2
25,5,9,FALSE,81.2,74.3,187.8,219.2,83.5,91.6
26,6,9,FALSE,71.8,80.9,172.2,227.7,76.9,96.6
27,6,9,FALSE,80,71,185.5,243.6,84.7,79.5
28,6,9,FALSE,64.2,83.9,179.1,226.2,76.1,85.7
29,6,9,FALSE,70.3,83.4,161.7,232.9,81.6,89.6
30,6,9,FALSE,69.7,84.8,172.6,211.4,79.2,83.2
31,7,9,FALSE,82.1,65.9,180.3,234.4,80.1,94.6
32,7,9,FALSE,73,87.1,143.1,178.8,79,77.9
33,7,9,FALSE,79.7,70.6,129.9,201.9,81.3,90.8
34,7,9,FALSE,82.3,73.3,156.4,277.4,75.3,91.6
35,7,9,FALSE,74.6,82.3,197.7,223.9,81.2,87.2
36,8,9,FALSE,72.9,80.5,185.5,248.8,77.7,92.2
37,8,9,FALSE,65.2,73,192.1,225.8,77.6,90.4
38,8,9,FALSE,76.4,76.2,152.4,191,79.9,85.7
39,8,9,FALSE,80.1,74.7,180.1,224.7,75.3,78.3
40,8,9,FALSE,77,72.8,176.2,251.2,93.7,80.6
41,9,9,FALSE,63.3,89.8,170.8,201.5,73,88.5
42,9,9,FALSE,82.4,72.1,144.4,177.6,82.4,81.2
43,9,9,FALSE,83.4,76.1,185.8,268.5,84.5,93.9
44,9,9,FALSE,73.1,78.5,178.9,267,86.7,88.5
45,9,9,FALSE,69.9,86.2,193.5,200.8,83.8,93.9
46,10,9,TRUE,73.1,92.9,214.3,265.6,85.4,100
47,10,9,TRUE,89.1,97.7,187.9,253.7,83.2,100
48,10,9,TRUE,84.2,95.2,251.5,235.3,95.1,96.9
49,10,9,TRUE,84.4,93.3,205.4,321.7,93.5,97.5
50,10,9,TRUE,83.5,99.7,175.9,254.4,89,93.6
1,1,10,FALSE,76.6,68.6,174.6,215.8,81.9,88.4
2,1,10,FALSE,73.1,85.4,174.4,240.3,82.4,91.1
3,1,10,FALSE,79.4,74,176.4,168,79.2,96.9
4,1,10,FALSE,66.8,88.8,135.7,247.6,85.1,80.2
5,1,10,FALSE,69.3,78.7,167,234.1,82.2,91
6,2,10,TRUE,85.2,92.6,202.6,247.2,89,95.8
7,2,10,TRUE,87.8,100,233.4,264.2,88,98.8
8,2,10,TRUE,79.7,99.8,194.5,259.3,87.2,99.5
9,2,10,TRUE,82.9,88.9,232.9,245.2,100,98.6
10,2,10,TRUE,89.4,99.6,231.5,310.1,88.9,99.6
11,3,10,TRUE,83.3,100,212.7,318.6,89.9,97
12,3,10,TRUE,85.9,91.7,226.3,278.3,94.5,98.6
13,3,10,TRUE,81.4,87,216.3,270.5,86,98.8
14,3,10,TRUE,82.4,90,190.8,290.3,87.6,100
15,3,10,TRUE,80.1,100,197.7,168.3,82.2,95.1
16,4,10,FALSE,70.5,80.4,139.2,266.2,75,81.6
17,4,10,FALSE,73,87.6,179.1,220.3,84.8,90.8
18,4,10,FALSE,71.7,92.3,199.6,213.5,84,89.5
19,4,10,FALSE,81.7,79,176.8,209.9,81.4,100
20,4,10,FALSE,77.6,84,155,205.1,84.3,94.5
21,5,10,FALSE,67.5,83,153.1,242.7,87.5,82.1
22,5,10,FALSE,72.7,76.7,190.2,164.5,83.5,94.4
23,5,10,FALSE,74.6,79.8,191.1,206.4,75.8,85.9
24,5,10,FALSE,89.2,74,191.5,270.7,85.5,84.3
25,5,10,FALSE,68.5,79.5,181.2,237.8,82.5,90.3
26,6,10,FALSE,77,85.8,143.2,248.3,81.6,80.1
27,6,10,FALSE,63.7,84.3,183.8,190.7,78.8,99.4
28,6,10,FALSE,81.5,76.8,164.9,259.7,78,96.4
29,6,10,FALSE,78,76.6,175,259.9,74.7,82.8
30,6,10,FALSE,69,74.4,165,203,84.2,94.2
31,7,10,FALSE,79.1,69.8,179.9,238.3,84.7,94.6
32,7,10,FALSE,75.1,82.9,179.6,190.6,86.4,85.8
33,7,10,FALSE,76.5,71.5,174.8,225.4,79.4,87.7
34,7,10,FALSE,76,100,158.4,216.7,83.6,93.2
35,7,10,FALSE,87,83.6,167.5,214.1,76.6,86.7
36,8,10,FALSE,80,78,155.3,275.3,87.1,80.5
37,8,10,FALSE,80.2,85.6,208.8,225.1,67.1,84.3
38,8,10,FALSE,73.8,85,146.3,216.9,72.2,99.7
39,8,10,FALSE,81.1,83.2,170.1,205,80.3,82
40,8,10,FALSE,68.6,89.6,167.3,228.4,68.4,94.9
41,9,10,FALSE,71,68.4,198.5,227,80.6,86.5
42,9,10,FALSE,73.8,69.2,182.2,229.4,82.1,95.8
43,9,10,FALSE,73.9,83.7,142.8,238.8,81.9,94.3
44,9,10,FALSE,69,88.8,160.1,240.3,82.9,82.1
45,9,10,FALSE,64.3,74.1,182.6,234.6,77.2,93.9
46,10,10,TRUE,87.9,97.9,242.8,261.1,89.7,100
47,10,10,TRUE,84.6,97.9,224.5,297.6,87.6,96
48,10,10,TRUE,83.2,95.4,213.4,303.4,86.3,100
49,10,10,TRUE,81.7,95.5,252.9,220.5,96,100
50,10,10,TRUE,92.2,100,210.8,270,91.8,96.1
1,1,11,FALSE,67.6,73.4,190.2,187.4,74.3,91.3
2,1,11,FALSE,72.5,84.1,167.1,195.7,77.3,91.1
3,1,11,FALSE,79.5,71.1,173.4,205.2,78.7,89
4,1,11,FALSE,74.6,81.5,220.7,240.8,77.9,88
5,1,11,FALSE,75,81.5,180.3,223,81.7,92.7
6,2,11,TRUE,82.9,87.2,221.6,279.7,89.1,98.7
7,2,11,TRUE,83.1,91.8,198.3,273.2,86.6,95.5
8,2,11,TRUE,91.3,94.7,218.5,291.8,94.8,98.8
9,2,11,TRUE,82.6,100,218.4,286.8,91.8,100
10,2,11,TRUE,79.9,93.2,174.9,216.4,90.6,93.4
11,3,11,TRUE,85.5,100,209.8,274.8,92.7,96
12,3,11,TRUE,85.4,93.2,236,270.9,91,98.9
13,3,11,TRUE,81.2,94.2,216.1,284.4,95.1,100
14,3,11,TRUE,88.4,98.8,215.7,267.6,90.9,100
15,3,11,TRUE,84.1,94.1,198,269.6,91.6,98.5
16,4,11,FALSE,71.3,78.2,160.3,258,87.1,84.7
17,4,11,FALSE,86.8,87.3,183,220.1,85.9,92.4
18,4,11,FALSE,94.7,69,170.4,195.7,83.5,83.2
19,4,11,FALSE,71.6,73.7,198.2,205.5,76.7,86.6
20,4,11,FALSE,84.6,74.3,186.1,201.9,79.9,86.6
21,5,11,FALSE,85.6,79.1,194.5,173.8,80.5,89.5
22,5,11,FALSE,69.1,82.7,182.1,250.1,81.9,89.9
23,5,11,FALSE,71.7,78,156.9,220.4,86.3,89
24,5,11,FALSE,67.7,79.8,177.1,246.1,83.1,85
25,5,11,FALSE,75.3,77,182.8,231.5,78.1,90.3
26,6,11,FALSE,72.9,82.6,183.3,243.3,79.9,73.5
27,6,11,FALSE,83.3,80.6,159,241.3,83.6,83.6
28,6,11,FALSE,72.9,94,154,217.3,84.4,83.8
29,6,11,FALSE,80.4,89.2,193.8,191.3,83.8,90.5
30,6,11,FALSE,83.5,80.2,194.6,201.2,75.8,89.6
31,7,11,FALSE,67.3,81.8,158.5,180.1,76.7,87.8
32,7,11,FALSE,77.3,79.5,189.4,238.2,83.5,86.2
33,7,11,FALSE,83.6,74.8,191.8,220.7,77.2,90.7
34,7,11,FALSE,71.3,75.3,216.3,236.4,84.4,93
35,7,11,FALSE,68.2,83.8,150.3,235.2,75.1,92.9
36,8,11,FALSE,84.2,76.5,150.3,232.1,84.1,92.1
37,8,11,FALSE,62,72.2,189.4,204.2,81.6,93.4
38,8,11,FALSE,77.3,75.8,176.3,225.5,76.1,91
39,8,11,FALSE,82.6,97.9,164.3,219.1,80.5,95.3
40,8,11,FALSE,74.5,80.2,219.3,233.2,71.2,79.4
41,9,11,FALSE,66.1,79.2,203.9,210.6,85.7,92.9
42,9,11,FALSE,69.5,87.7,183.1,222.6,81.6,87.2
43,9,11,FALSE,80.5,80.2,167.1,236.5,80.5,86.7
44,9,11,FALSE,62.5,78.8,199.8,244.1,74.6,86.2
45,9,11,FALSE,78.2,81.9,193.8,227.6,84.8,88.6
46,10,11,TRUE,90.1,100,208,224.6,80.6,100
47,10,11,TRUE,82.7,97.5,190.1,276.3,98.7,95.2
48,10,11,TRUE,83.4,99.7,192.4,297.5,93.7,96.6
49,10,11,TRUE,74.9,97.5,214.3,225.7,92.7,100
50,10,11,TRUE,74,94.9,221.9,274.3,87.5,88.3
1,1,12,FALSE,74.2,75.5,189.2,245.4,82.5,89.9
2,1,12,FALSE,79.1,75.1,172.7,206.6,81.1,83.8
3,1,12,FALSE,73.4,81.5,212.1,263.4,80.3,90.6
4,1,12,FALSE,73.4,77.4,132.5,242.8,90.8,94.7
5,1,12,FALSE,83.1,82.8,204,240.8,78.2,87.6
6,2,12,TRUE,74.7,96,164.4,283.2,86.9,97.1
7,2,12,TRUE,89.9,98.1,213.2,260.5,96.6,95.6
8,2,12,TRUE,83.3,97.3,198.7,210.8,93.3,98.7
9,2,12,TRUE,81.1,97.3,224.4,264.3,88.6,100
10,2,12,TRUE,94.8,93.3,209.6,302.8,85.7,100
11,3,12,TRUE,93,96.5,213.5,217.8,88.3,97.9
12,3,12,TRUE,87.1,95.7,218.5,290.8,86.9,94
13,3,12,TRUE,80.3,88.4,228,244.5,85.3,96.1
14,3,12,TRUE,84.7,92.8,189.2,282.2,88.3,99.1
15,3,12,TRUE,90.1,90.5,194.1,246.3,87.1,94.6
16,4,12,FALSE,65.5,79.9,153.6,201.9,87.7,100
17,4,12,FALSE,61.5,76,202.4,231.9,86,91.6
18,4,12,FALSE,79.4,83.1,150,214.7,80.1,100
19,4,12,FALSE,63.7,86,176.9,191.2,86.3,87.2
20,4,12,FALSE,71.9,80.4,177.1,253.8,80.4,91
21,5,12,FALSE,72.4,85,178.6,225.1,85,78.4
22,5,12,FALSE,84.7,75.8,213.7,194.5,76.2,72.4
23,5,12,FALSE,74.2,76.4,194.5,217.1,76.6,94.5
24,5,12,FALSE,76,70.1,173.9,181.3,83.3,92.2
25,5,12,FALSE,78.7,84.7,187.3,188.5,78.5,97.8
26,6,12,FALSE,71,84.2,192.4,225.6,82.3,100
27,6,12,FALSE,83.4,73.4,200.4,202.9,89.1,93
28,6,12,FALSE,66.6,76.4,159.8,242.3,79.3,86.4
29,6,12,FALSE,82.7,75.5,152.1,234.1,72.7,85.1
30,6,12,FALSE,89.7,68,193.2,250.1,87.1,90.8
31,7,12,FALSE,78.8,85.3,187.6,216.8,80.4,92.9
32,7,12,FALSE,72.4,68.5,164.1,216,81.3,88.5
33,7,12,FALSE,71.4,88.9,185.4,225,70.2,90.9
34,7,12,FALSE,64.2,78.3,195.5,210.8,84.9,100
35,7,12,FALSE,68.4,81.4,174,242.5,86.3,94.1
36,8,12,FALSE,74.9,79,149.9,217.2,84.1,94.4
37,8,12,FALSE,72,77.6,200.2,168.3,79,86.7
38,8,12,FALSE,79.8,87.9,175.9,241.8,89.8,84.8
39,8,12,FALSE,72,89.2,181.8,217.8,81.6,97.7
40,8,12,FALSE,78,80.2,165.2,199.2,81.3,88.8
41,9,12,FALSE,65.4,85.9,171.6,235.8,83.5,87.1
42,9,12,FALSE,76,83,167.6,259.6,88.4,97.6
43,9,12,FALSE,73.7,74.9,228.4,265.8,71.1,84
44,9,12,FALSE,77.6,79.7,200.7,278.4,83.2,100
45,9,12,FALSE,73.9,73,152.2,252,90.2,74
46,10,12,TRUE,81.8,90.5,170.4,225.3,96.3,93.2
47,10,12,TRUE,92.9,93.4,231.2,236.3,97.8,92.1
48,10,12,TRUE,85.3,92.7,229.1,232,88.2,99.4
49,10,12,TRUE,86.7,90.5,215.6,273.2,88.2,93
50,10,12,TRUE,83.4,92.5,238.3,288.4,93.5,97.7
1,1,13,FALSE,80,72.1,203.6,215.8,73.9,91.9
2,1,13,FALSE,81.1,81.9,174.5,215.5,84.3,87.6
3,1,13,FALSE,73.1,82.5,209,240.8,87.9,86.2
