"GPU_Unique_ID","Rack_ID","Time_Period","Is_Failing","Average_GPU_Temperature","Peak_GPU_Temperature","Average_GPU_Power_Usage","Peak_GPU_Power_Usage","Average_GPU_Memory_Usage","Peak_GPU_Memory_Usage"
4,1,13,FALSE,67.8,70.5,202.7,230.4,73.4,80.5
5,1,13,FALSE,72,87.8,186,194.4,82.9,85.1
6,2,13,TRUE,90.7,96.9,216.3,234.8,98.6,97.2
7,2,13,TRUE,83.1,96.3,246.6,213.3,80.7,100
8,2,13,TRUE,80.7,97.1,261.1,288,88.7,100
9,2,13,TRUE,82,88.1,215.1,279.3,95.4,98.3
10,2,13,TRUE,84.5,95.1,223.6,229.3,86.5,98.7
11,3,13,TRUE,84.6,95.6,180.4,235.7,86.4,95.9
12,3,13,TRUE,85.1,98.6,227.7,227.5,87.3,95.6
13,3,13,TRUE,79.7,94.9,229.3,179.2,85.1,100
14,3,13,TRUE,88.2,94.1,189.9,206.1,98.3,99.1
15,3,13,TRUE,75,91.4,212.6,241.3,93.5,97.4
16,4,13,FALSE,79.9,97.4,155.3,251.2,87.2,82.3
17,4,13,FALSE,80,86.7,151.6,256,75.9,100
18,4,13,FALSE,83.5,68,187.3,225.3,78.1,85.9
19,4,13,FALSE,67.9,70.9,148.4,225.1,77.5,88.6
20,4,13,FALSE,81.1,67.2,201.3,239.8,76.3,88.5
21,5,13,FALSE,78,83.4,160,253.9,76.8,86.5
22,5,13,FALSE,75.5,75.3,165.3,217.8,75.2,80.3
23,5,13,FALSE,86.3,81.7,179.9,170.9,84.8,80.4
24,5,13,FALSE,79.8,74.4,178.5,222.7,83.6,95.7
25,5,13,FALSE,68.6,77,162,224.1,71.1,90.3
26,6,13,FALSE,73.7,71.1,175.3,209.6,77.3,94.3
27,6,13,FALSE,68.1,66,180.9,197.3,87.8,90.5
28,6,13,FALSE,73.8,62.7,171.2,228.6,87.6,94.1
29,6,13,FALSE,65.7,79.9,203.9,212.1,74.1,100
30,6,13,FALSE,68.8,80.8,213,245.1,85.3,94
31,7,13,FALSE,66.7,77.7,245.5,224.9,73.7,83.5
32,7,13,FALSE,86.8,74.2,210,155.8,71.1,90.2
33,7,13,FALSE,64.7,90.2,159,196.5,74.8,94
34,7,13,FALSE,71.1,72.6,148.4,257.4,73.3,86.7
35,7,13,FALSE,72.6,84.3,168.5,253.3,76.1,97.6
36,8,13,FALSE,77.4,81.6,171.1,264.2,86.6,97.7
37,8,13,FALSE,70.3,85.9,193.7,203.4,78.3,89.7
38,8,13,FALSE,74.2,74.1,165.5,171,82.8,86.6
39,8,13,FALSE,72.2,85.9,158.1,188.2,72.9,87.7
40,8,13,FALSE,84.8,85.9,202.8,225.6,87.4,81.2
41,9,13,FALSE,72,72.9,177.5,191.2,70.9,91.7
42,9,13,FALSE,79.2,82.9,179.5,215.5,84.8,89.9
43,9,13,FALSE,61.2,85.7,181.8,191.8,80.7,87.9
44,9,13,FALSE,73.2,80.2,170,216.7,82.1,91.5
45,9,13,FALSE,74.8,88.8,163.4,226.4,83.6,91.9
46,10,13,TRUE,87.2,94.1,250.8,242.5,88.8,97.9
47,10,13,TRUE,75,95.4,270.4,295.4,84.9,93.7
48,10,13,TRUE,85.5,93.5,230.5,228,92.4,100
49,10,13,TRUE,88.8,100,249.8,244.8,100,98.8
50,10,13,TRUE,95.3,96.2,189.8,285.4,88.8,100
1,1,14,FALSE,62,86.6,166.4,227.1,89.7,89.8
2,1,14,FALSE,70.6,77.2,201.8,250.1,79.8,90.5
3,1,14,FALSE,75.4,86.2,158.8,211.4,75.8,85.4
4,1,14,FALSE,63.1,81.2,201.3,216.9,82,88.5
5,1,14,FALSE,79.3,77.5,188.4,268.7,81.2,92.2
6,2,14,TRUE,77.7,95.5,232.5,254.9,85.8,100
7,2,14,TRUE,90.3,90.7,192.9,212.5,89.9,96.4
8,2,14,TRUE,83.8,96.7,198.8,250.9,80.9,98.9
9,2,14,TRUE,93.3,96.4,198.8,340.5,83,94.3
10,2,14,TRUE,86.1,90.7,212.5,254.4,89.3,96.1
11,3,14,TRUE,90.4,95.3,224.8,229.1,89,94.9
12,3,14,TRUE,76.7,92.3,231,294.4,92.7,97.3
13,3,14,TRUE,82.8,91.4,209.8,227.1,88.5,96.1
14,3,14,TRUE,91.7,92.3,212.7,289.8,88.3,100
15,3,14,TRUE,82.9,98.5,241.6,263.9,94.7,92.6
16,4,14,FALSE,76.2,71.6,211.1,216.6,81.9,91.8
17,4,14,FALSE,73.3,81.2,152.9,214.5,78.6,90.1
18,4,14,FALSE,73,77,190.6,240.8,78.4,89.7
19,4,14,FALSE,80.7,78.5,168.3,232.8,79.3,89.3
20,4,14,FALSE,74.8,82,179.7,248,83.3,83
21,5,14,FALSE,71.8,69.9,185.3,198.9,77.8,84.8
22,5,14,FALSE,76.6,79.7,169.2,226.5,80.1,95.5
23,5,14,FALSE,80.2,79.7,175.2,188,83.9,91
24,5,14,FALSE,81.3,81.6,170.8,231.5,78.3,88.6
25,5,14,FALSE,84.4,84.3,168.1,187.1,86.8,94.4
26,6,14,FALSE,72.8,73.2,168.3,178.7,78.5,100
27,6,14,FALSE,77.8,77.8,173,248.9,77.7,89.3
28,6,14,FALSE,74.2,88.2,155.8,184.6,85.5,94.1
29,6,14,FALSE,81.5,82.3,158.4,177.5,72.9,86.6
30,6,14,FALSE,81.2,71.1,160.2,228.9,79.4,88.4
31,7,14,FALSE,71.4,87.2,180.4,187.8,83.2,93
32,7,14,FALSE,66.4,76.7,184.4,223,85.7,87.3
33,7,14,FALSE,81.3,82.4,170.6,202.9,81,87
34,7,14,FALSE,87.3,78,175.2,237.5,84.4,91.2
35,7,14,FALSE,78.5,80.3,186.2,238.2,80.8,93.4
36,8,14,FALSE,74.6,74.9,177.9,234.4,81.4,85.3
37,8,14,FALSE,67.5,82,170.4,183.9,83.5,93.9
38,8,14,FALSE,77.7,84.5,162.2,258.6,79.2,80.1
39,8,14,FALSE,76.6,76.3,199.4,249,84.3,87.4
40,8,14,FALSE,77.9,78.8,192,183.6,72.2,90.6
41,9,14,FALSE,74,87,165.8,239.7,77.4,87.7
42,9,14,FALSE,88.7,85.5,147.6,225.1,77,82.9
43,9,14,FALSE,69.7,84.3,196.3,208,87,86.1
44,9,14,FALSE,78.3,79.3,156,224.4,83.5,86.1
45,9,14,FALSE,81.2,81.6,176.9,213.8,82.3,95.1
46,10,14,TRUE,87.2,94.7,189.5,273.9,90.4,97.9
47,10,14,TRUE,81.8,89.3,218.6,223,99.3,94.5
48,10,14,TRUE,86.5,95.5,232.6,250.1,87.9,99
49,10,14,TRUE,78.6,98.7,202.8,297.5,87.7,99.7
50,10,14,TRUE,96,95.6,215.9,259.4,86.7,94.9
1,1,15,FALSE,66.1,87.6,173.6,273.1,75.4,95.4
2,1,15,FALSE,79.8,87.5,164.4,224.6,85.1,100
3,1,15,FALSE,81.4,84.4,188.7,210.1,79.3,97.9
4,1,15,FALSE,72.9,77,172.4,198.3,81.7,83.4
5,1,15,FALSE,70.5,87.9,167.3,193.9,74.7,94.7
6,2,15,TRUE,88.7,93,232,253.5,88.6,96.6
7,2,15,TRUE,79.8,99.6,255.5,286.4,89.1,100
8,2,15,TRUE,84,92.6,131.6,254.7,85.9,96.6
9,2,15,TRUE,84.7,95.4,201.4,240.3,89.4,97.2
10,2,15,TRUE,81.3,93.2,210.4,223.7,96.6,96.6
11,3,15,TRUE,88.2,96,244.5,263.9,80.7,96.8
12,3,15,TRUE,88.7,91.7,225.2,260.3,85.3,99.2
13,3,15,TRUE,86.7,95.2,200.3,222.3,84.5,95.5
14,3,15,TRUE,85,91.6,220.3,283.5,87.8,93.4
15,3,15,TRUE,85.6,100,184.4,245.5,80.9,100
16,4,15,FALSE,76.2,82.6,203.7,215.5,67.3,78.9
17,4,15,FALSE,78.9,83.9,178.8,213.4,86.2,94.2
18,4,15,FALSE,74.8,88.9,204.3,227.5,84,87.3
19,4,15,FALSE,73.3,77.6,179.2,224.3,81.6,85.5
20,4,15,FALSE,71,86.6,172.6,212.1,79.4,92.4
21,5,15,FALSE,73.2,76.7,179,261.4,80.8,94.6
22,5,15,FALSE,76.3,80.2,185.3,202.9,76.7,90
23,5,15,FALSE,69.5,77.8,162.3,223.7,69.7,82.6
24,5,15,FALSE,74.9,86.3,211,204.2,83.2,90.3
25,5,15,FALSE,68.8,84.3,170,222.5,77,90.9
26,6,15,FALSE,81.6,66.6,187.2,195.5,79.2,92.4
27,6,15,FALSE,68.8,84,185.4,219.7,79.8,84.8
28,6,15,FALSE,81.4,76.4,177.1,185,72.6,92.9
29,6,15,FALSE,70.5,93.9,185.4,269.2,86.3,91.9
30,6,15,FALSE,74.4,79.2,159.8,220.1,83.7,96.7
31,7,15,FALSE,82.3,76.3,171.7,192,73.9,92.3
32,7,15,FALSE,87.1,73.3,147.8,260,88.2,94.6
33,7,15,FALSE,71.3,81.9,202.6,235,72.8,100
34,7,15,FALSE,71.6,92.8,182.6,218,73.7,86.1
35,7,15,FALSE,79.9,86.1,167.6,216.9,76.8,97.5
36,8,15,FALSE,78.6,67.6,187.1,226.1,84.7,89.7
37,8,15,FALSE,68.5,83.9,205.3,221.7,81.6,91.4
38,8,15,FALSE,68.1,87.5,178.9,197.4,74.2,96.5
39,8,15,FALSE,78.8,81.9,168,224.8,75.3,87.1
40,8,15,FALSE,85.3,74.9,216.3,241.5,79.5,88.3
41,9,15,FALSE,76.7,77.7,182.6,239.6,75.1,88.4
42,9,15,FALSE,72.2,83.3,187.6,188.1,74.5,89.6
43,9,15,FALSE,76.3,74.8,190.9,206.8,86.3,84.3
44,9,15,FALSE,65.7,80.6,180.6,181.1,82.6,88.4
45,9,15,FALSE,69.6,86.4,148.5,232.2,76.7,96.1
46,10,15,TRUE,90.2,92.1,185.5,267.9,92.1,100
47,10,15,TRUE,77.8,96.4,226.9,288.3,85.1,97.6
48,10,15,TRUE,81.3,98.6,238.6,200.2,98.2,93.1
49,10,15,TRUE,92.4,100,222.9,214.6,84.2,94.7
50,10,15,TRUE,85.8,91.4,226.7,256,97.5,98.4
1,1,16,FALSE,68,83,166.8,244.4,85.6,96.7
2,1,16,FALSE,83.5,70.6,212.9,208.7,75.4,89
3,1,16,FALSE,77.6,81.3,154.1,218,72.3,86.1
4,1,16,FALSE,78.9,79.5,173.4,269.5,85.3,100
5,1,16,FALSE,72.1,71.2,154.1,207.7,71.4,85.9
6,2,16,TRUE,94.5,98.6,265.8,228.4,85.8,98.6
7,2,16,TRUE,78.7,95.1,234.7,270.9,97.2,95.1
8,2,16,TRUE,90.5,90,222.5,243.9,93.3,100
9,2,16,TRUE,85.6,85.1,194.9,276.6,93.5,89.1
10,2,16,TRUE,82.1,99.4,184.1,305.9,83.3,100
11,3,16,TRUE,84.4,96.5,189,251.7,89,99.2
12,3,16,TRUE,86.9,92.9,204.4,216.7,93.6,100
13,3,16,TRUE,74.9,96.8,243.2,240.9,93,96
14,3,16,TRUE,90.1,100,188.3,299.4,89.4,98
15,3,16,TRUE,80.5,94.5,207.5,244,92.8,92.5
16,4,16,FALSE,74.7,91,195.3,246.3,80,88.6
17,4,16,FALSE,72.3,84,150.6,272.8,80.2,90.4
18,4,16,FALSE,77.7,86.7,208.6,204.5,78.3,85.7
19,4,16,FALSE,62,76.9,206.1,228.8,81,90.7
20,4,16,FALSE,80.5,84.6,210.2,186.6,85,87.1
21,5,16,FALSE,75.5,76.9,159.5,209.9,81.7,86.3
22,5,16,FALSE,72.7,85.6,191.3,200.8,77.3,99.4
23,5,16,FALSE,67.5,81.1,176.5,231.7,70.4,82.7
24,5,16,FALSE,70.5,81,158.8,210.4,85.3,97.8
25,5,16,FALSE,76,77.4,169.5,227.7,78.3,87.1
26,6,16,FALSE,76.3,78.5,156.1,192.3,78.8,90
27,6,16,FALSE,74.2,81.9,197.1,225.4,84,86.1
28,6,16,FALSE,68,83.6,169.3,222,76.1,84.2
29,6,16,FALSE,67.3,83.7,183.5,194.7,71.2,90.6
30,6,16,FALSE,75.9,78.6,163.7,219.7,86.6,86.4
31,7,16,FALSE,61.5,79,169.7,205.7,83.6,93.6
32,7,16,FALSE,72.9,73,211.2,220.6,81,98.1
33,7,16,FALSE,75.7,76.8,194.8,154,82.3,98.8
34,7,16,FALSE,70,77.7,173.9,211.3,82.1,92.5
35,7,16,FALSE,69.6,77.4,166,228.9,85.9,91.6
36,8,16,FALSE,76.3,74.4,195.9,250.4,77.3,82.2
37,8,16,FALSE,76.5,82,160.6,176.2,76.8,86.1
38,8,16,FALSE,73.5,87.3,215.7,228.4,84,97.5
39,8,16,FALSE,73,79,176.5,211,77.4,91.7
40,8,16,FALSE,77.7,80.8,182.2,201,86.2,81.3
41,9,16,FALSE,81.5,84.2,214.9,224.5,75.4,95.4
42,9,16,FALSE,73,73.7,218,211.4,87.7,85.2
43,9,16,FALSE,83.7,80.2,151.6,209.6,77.7,89.1
44,9,16,FALSE,67.5,70.9,202.3,218.4,82.6,91.2
45,9,16,FALSE,81.9,82.3,183.8,193.4,75.7,92.2
46,10,16,TRUE,87.4,89.5,194.6,296.6,81.7,96.1
47,10,16,TRUE,92,91.7,220.9,235.9,86.9,100
48,10,16,TRUE,80.8,100,217.2,274.8,95,100
49,10,16,TRUE,86.9,93.3,191.9,271.2,86.7,100
50,10,16,TRUE,80.7,97.4,302.9,227.6,82.8,95.6
1,1,17,FALSE,65.5,77.4,176.7,190.3,75.3,76.7
2,1,17,FALSE,70.3,84.9,176.6,193.9,80.1,80.1
3,1,17,FALSE,83.6,84.1,163.4,190.4,76.8,88.7
4,1,17,FALSE,85.6,78.8,187.1,223.9,82.6,93.5
5,1,17,FALSE,77.6,76.1,192.8,238.8,79.9,83.8
6,2,17,TRUE,77.8,99.3,194,263.5,88.6,96.7
7,2,17,TRUE,100,98.3,242.1,238.1,89.7,93.8
8,2,17,TRUE,85.4,88.3,178.6,257.8,99.1,100
9,2,17,TRUE,86.2,94.8,241,229.1,84.4,96.7
10,2,17,TRUE,78.4,100,194.3,264.2,86.1,99
11,3,17,TRUE,77.3,95.5,217.6,301.2,87.4,96.8
12,3,17,TRUE,83.7,90.3,205.9,242.4,94.2,91
13,3,17,TRUE,86.1,93,211.3,248.3,91,95.4
14,3,17,TRUE,79.1,99,171.2,258.3,89.1,97.5
15,3,17,TRUE,86.7,95.4,197.9,218.4,94.9,95.9
16,4,17,FALSE,71.9,76.3,172.6,216.8,83.1,91.9
17,4,17,FALSE,71.4,72.3,202.3,209.8,88.2,100
18,4,17,FALSE,85.1,71.6,184.3,217.8,87.9,86.6
19,4,17,FALSE,73.9,63.5,202.5,216.2,76.1,100
20,4,17,FALSE,83.3,86.3,174.7,204.8,77.9,87.7
21,5,17,FALSE,75.1,77,180.4,205.9,82.5,87.4
22,5,17,FALSE,68.2,78.6,238.6,220.3,85.5,86.3
23,5,17,FALSE,72.8,75.4,158.3,256.2,75.9,94.1
24,5,17,FALSE,74.6,74,204.3,220.7,82,87.1
25,5,17,FALSE,75.9,88.6,174.4,195.7,83.1,92.2
26,6,17,FALSE,77.6,88.6,186.3,235.3,73.9,92.1
27,6,17,FALSE,80.6,77.8,192,255.4,76,85.9
28,6,17,FALSE,71.7,81.4,219.6,175.7,75.4,95.7
29,6,17,FALSE,82.9,90.4,168.1,202.8,82.5,93.1
30,6,17,FALSE,82.3,85.8,157.1,207.2,73.1,89
31,7,17,FALSE,64.3,88.1,172.8,233.4,93.3,95.5
32,7,17,FALSE,83.1,77.5,186.2,242.3,79.5,85.6
33,7,17,FALSE,85.3,75.9,190.8,250.5,82.5,86.6
34,7,17,FALSE,78.9,83.7,201.9,208.6,85.9,90.2
35,7,17,FALSE,75.8,81.2,187.2,210,83.4,93.6
36,8,17,FALSE,76.4,68.6,169.6,180.5,74.3,92.8
37,8,17,FALSE,74.3,79.1,200.4,225.9,78.4,86.2
38,8,17,FALSE,72.5,79.3,173,244.6,74.7,96.8
39,8,17,FALSE,72.5,68.1,161.9,232.8,82.6,100
40,8,17,FALSE,75,69.7,180.2,189.7,84.4,93.3
41,9,17,FALSE,77.7,88.8,197.5,218.3,75.7,95.4
42,9,17,FALSE,80.3,87.5,192,192.4,78.7,91.3
43,9,17,FALSE,71.4,95.1,197.2,192.8,84.6,88.3
44,9,17,FALSE,74.3,77.1,214.8,206.6,83.7,91.7
45,9,17,FALSE,72.5,79.4,198.4,236.6,79.5,89.7
46,10,17,TRUE,83.8,100,185.1,233.3,98.2,99
47,10,17,TRUE,84,100,241.3,278.3,91,97.5
48,10,17,TRUE,91,100,186.4,257.7,89,100
49,10,17,TRUE,91.7,89.1,231.2,271.6,96.7,100
50,10,17,TRUE,85.8,100,249.7,272.5,91.6,99.4
1,1,18,FALSE,77.5,77.5,219.8,248.1,82,99.6
2,1,18,FALSE,71.1,88.3,166.9,201.6,75,90.4
3,1,18,FALSE,75,74.1,168.4,222.5,79.2,82.4
4,1,18,FALSE,74.8,84.7,183.4,211.4,79.7,98.9
5,1,18,FALSE,70.9,71.9,175.9,229.7,69,93.6
6,2,18,TRUE,88.5,85.5,185.5,249.1,92.4,99.1
7,2,18,TRUE,82.9,95.9,153.8,217.1,95.2,99.9
8,2,18,TRUE,88.8,93.2,230.6,265.8,94.2,97.3
9,2,18,TRUE,91.2,92.7,225,238.1,87.6,96.1
10,2,18,TRUE,84.1,99.5,199.9,258.7,89.8,100
11,3,18,TRUE,82.4,97.6,203.2,315.8,90.1,93.7
12,3,18,TRUE,85.6,98.7,225.5,249,85.1,99.1
13,3,18,TRUE,91.2,90.9,200.6,289.8,93.5,96.3
14,3,18,TRUE,81.4,97.7,184.3,227.5,93.4,99.3
15,3,18,TRUE,87.1,91.2,245.3,308,86.6,96.7
16,4,18,FALSE,70.1,75.1,203.7,250.2,84,88.5
17,4,18,FALSE,64.7,67.8,176.6,206.1,86.1,94.4
18,4,18,FALSE,73.1,71.1,183.4,196,77.3,88.7
19,4,18,FALSE,83.5,76.5,196.2,231.8,80.3,92.1
20,4,18,FALSE,80.3,71.9,166.5,261.6,78.1,86.9
21,5,18,FALSE,73.8,86.4,191.7,192.3,82.7,89.3
22,5,18,FALSE,76.5,69.8,154,226.7,82.9,100
23,5,18,FALSE,83,75.2,179.5,234.7,88.1,87.6
24,5,18,FALSE,86.6,77.5,179.8,171.8,75.3,86.4
25,5,18,FALSE,75.7,80.2,178.9,185.6,77.2,97.6
26,6,18,FALSE,67.6,74.1,200.2,209.3,88.7,85.9
27,6,18,FALSE,80.2,80.3,172.1,239.3,75.1,93.7
28,6,18,FALSE,83.9,86.6,202,196.7,84,92.2
29,6,18,FALSE,81.9,75.6,184.3,212.4,84.6,83.4
30,6,18,FALSE,76.3,76.1,219.7,232.2,83.1,100
31,7,18,FALSE,82.8,79.5,183.4,208.1,79.8,95.3
32,7,18,FALSE,63,85.7,174.5,198.5,80.7,94.3
33,7,18,FALSE,73.5,75.7,173.6,227,76.1,86.5
34,7,18,FALSE,77.6,74.4,225.2,199.9,76.7,88
35,7,18,FALSE,74.7,80.2,189.9,196.9,80.5,92.6
36,8,18,FALSE,81.7,83.8,202,230,75.2,91.7
37,8,18,FALSE,73.2,66.8,162.1,278.5,72,100
38,8,18,FALSE,76.2,84.2,202.5,198.3,77.4,100
39,8,18,FALSE,71.3,78.6,191,193.5,77.9,84.2
40,8,18,FALSE,61.5,77.2,167.7,198.5,80.5,100
41,9,18,FALSE,81.1,85.4,192.9,242.3,83.6,97.8
42,9,18,FALSE,82.7,72.3,214.6,234.9,79.9,82.2
43,9,18,FALSE,76.7,75.5,159.6,222.3,84.4,91.4
44,9,18,FALSE,66.5,78,168.9,216.5,78.5,94.6
45,9,18,FALSE,70.7,84.5,177.4,210.9,83.8,90.3
46,10,18,TRUE,89.6,100,214.9,256.7,98.6,97.9
47,10,18,TRUE,82.4,91.3,178.8,273.3,89,99
48,10,18,TRUE,82.3,98.8,213.3,208.5,76.8,99.1
49,10,18,TRUE,80.2,97,176.3,286.5,88,100
50,10,18,TRUE,81.7,95.1,150.7,281.4,88.7,99.3
1,1,19,FALSE,69,76.6,178.8,178.3,77.7,85.3
