"GPU_Unique_ID","Rack_ID","Time_Period","Average_GPU_Temperature","Peak_GPU_Temperature","Average_GPU_Power_Usage","Peak_GPU_Power_Usage","Average_GPU_Memory_Usage","Peak_GPU_Memory_Usage","Is_Failing"
1,1,1,70.5,77,177.9,187.7,84.8,81.2,FALSE
2,1,1,82,65.7,165.9,191,76.3,96.1,FALSE
3,1,1,78.7,85.6,181.3,210.7,90.8,86.9,FALSE
4,1,1,76.4,82,138.6,161.9,83.5,84,FALSE
5,1,1,80.5,87.1,196.9,212.2,84,98.5,FALSE
6,2,1,83.7,98.9,211.6,234.8,88,100,TRUE
7,2,1,88.4,97.1,150.5,225.2,91.3,93.6,TRUE
8,2,1,85.3,98.4,169.5,318,91.1,95.5,TRUE
9,2,1,95,99.9,188.7,296.5,94.2,92.9,TRUE
10,2,1,78.6,91.2,175.1,277.8,83.1,100,TRUE
11,3,1,79.3,90.8,224.4,293.5,82.6,99.2,TRUE
12,3,1,76.2,99.9,198.6,254.4,81.4,88.7,TRUE
13,3,1,90.3,100,208.5,291.7,86,100,TRUE
14,3,1,88.5,96.3,189.5,291.2,93.7,97.3,TRUE
15,3,1,84.5,94.1,207.3,236.3,92.5,97.9,TRUE
16,4,1,78.2,89.4,155.5,205.5,72.5,87.6,FALSE
17,4,1,71.9,71.1,189.8,220.2,87,89.4,FALSE
18,4,1,80.4,89.2,204.5,243.6,80.3,94.1,FALSE
19,4,1,72.7,72.7,179.7,242,76.4,86.3,FALSE
20,4,1,63.4,83.6,186.1,202.5,66.9,89.3,FALSE
21,5,1,82.6,86.5,186.6,212.8,81.1,91.6,FALSE
22,5,1,83.3,78.9,167.1,268.7,80.1,93.7,FALSE
23,5,1,65.9,79.1,144.9,270.4,86.5,98.8,FALSE
24,5,1,84.1,73.9,206.4,199.5,81.2,88.1,FALSE
25,5,1,74.1,74.2,181.6,197.2,81.8,96.5,FALSE
26,6,1,82.5,67.6,190,195.3,80.2,100,FALSE
27,6,1,85.1,80.1,150.1,202.8,82.5,88.9,FALSE
28,6,1,83.8,81.9,174.9,202.8,77.1,98.2,FALSE
29,6,1,81.4,79.6,201.9,242.5,74.9,86,FALSE
30,6,1,79.4,85.1,158.7,225.4,84.8,99.8,FALSE
31,7,1,75.1,77.5,205.6,225.7,84.7,99,FALSE
32,7,1,73.2,78.6,161.3,193.8,82.7,89.3,FALSE
33,7,1,70.4,76.5,166.2,199.5,83.3,85,FALSE
34,7,1,75.5,65.3,131.9,225.7,90.1,94.9,FALSE
35,7,1,79.1,75.1,182.4,159.5,77.9,94.7,FALSE
36,8,1,73.1,85.2,140.3,214,81.8,91.6,FALSE
37,8,1,77.2,82.9,208.6,200.5,74.2,91.8,FALSE
38,8,1,76.1,85.3,166.4,239.3,82.5,88,FALSE
39,8,1,70.3,79,169.7,237.8,80,92.6,FALSE
40,8,1,63.2,84,201,184.9,76.4,94.5,FALSE
41,9,1,73.4,73.5,111.7,221,84.7,86.7,FALSE
42,9,1,81,88.3,206.2,211.9,81.8,97.3,FALSE
43,9,1,77.3,72.3,179,220.8,69.2,93,FALSE
44,9,1,81.7,79.8,191.5,155.9,86.4,78.4,FALSE
45,9,1,76.9,81.1,165,175,77.4,93,FALSE
46,10,1,76.5,97.5,191.1,242.3,93.7,92.8,TRUE
47,10,1,85.4,94,177.5,278.7,85.2,100,TRUE
48,10,1,84.5,93.9,251.1,234.8,89.2,98.3,TRUE
49,10,1,85.6,94.9,194.8,300.6,95.1,100,TRUE
50,10,1,81.1,100,194.4,293.7,86.1,100,TRUE
1,1,2,78.8,83.8,192.1,272.5,83.9,91.5,FALSE
2,1,2,77.4,80.5,187.5,280,89.9,79.5,FALSE
3,1,2,77.6,83.6,165.2,218.9,76,91.4,FALSE
4,1,2,75.3,79.2,174.9,233.6,74.4,92.3,FALSE
5,1,2,70.5,74.4,162.5,226.8,81.4,88,FALSE
6,2,2,94.2,89.3,197.7,235.6,91.8,92.7,TRUE
7,2,2,95.5,97,216.5,254.3,87.5,98.2,TRUE
8,2,2,84.8,92.5,229.8,244.3,82.1,90.5,TRUE
9,2,2,88,92.6,250.6,260.1,99.4,100,TRUE
10,2,2,82.1,99.6,187.9,232.5,89.4,100,TRUE
11,3,2,84.1,97.9,190.3,266.1,100,100,TRUE
12,3,2,83.1,95.2,204.2,236.7,97.7,95.6,TRUE
13,3,2,90.7,92.7,254.9,289.7,87.7,97.6,TRUE
14,3,2,84.5,100,243.7,261,91.8,100,TRUE
15,3,2,88.1,93.1,215.9,179.6,89.6,95.1,TRUE
16,4,2,71.9,81.2,147,206.4,82.2,91.5,FALSE
17,4,2,85.6,86.5,180.8,235.7,81.4,96.6,FALSE
18,4,2,77.9,67.9,170.4,227.7,81.9,92.6,FALSE
19,4,2,83.2,86.5,180,196.4,74.5,86.5,FALSE
20,4,2,81.1,88.7,200.4,247,83,87.4,FALSE
21,5,2,70.1,69.5,194.6,155.2,79.2,95.5,FALSE
22,5,2,81,75.9,211.4,221.2,78,77.1,FALSE
23,5,2,77.6,83,162,192.1,90.3,92.6,FALSE
24,5,2,77.6,83.6,177.9,163.9,73.6,98.4,FALSE
25,5,2,76.5,81.8,200.5,205.1,81,98.1,FALSE
26,6,2,84.5,73.3,177.3,288.3,88.3,87.6,FALSE
27,6,2,74.1,87.8,174.7,253,69.9,76,FALSE
28,6,2,88.6,83.2,189.5,291.4,82.2,76.8,FALSE
29,6,2,89.5,93.7,178.9,251.7,71.5,90.9,FALSE
30,6,2,84.2,88.6,201.6,222.6,77.2,95.1,FALSE
31,7,2,73.9,74,159.2,214.6,67.4,87.6,FALSE
32,7,2,72.5,81,186.6,221.8,79.3,82.4,FALSE
33,7,2,73.7,85.4,187.1,209.1,86.2,86.1,FALSE
34,7,2,76.5,83,185.7,251.4,82.3,95.9,FALSE
35,7,2,75.8,82.8,140.4,238.9,78,95.4,FALSE
36,8,2,78.4,79.5,188.1,175.1,75.7,93.7,FALSE
37,8,2,62.6,84.6,173.4,198.9,70.4,89,FALSE
38,8,2,68.7,82.9,180.5,241,76.8,97.2,FALSE
39,8,2,72.7,84.4,200,246.5,73.4,83.7,FALSE
40,8,2,80.7,80.3,163.6,219,76.7,94.6,FALSE
41,9,2,76.3,81.4,175.8,206.3,82.1,81.5,FALSE
42,9,2,71.3,80.7,196.9,247.1,84.8,98.5,FALSE
43,9,2,71.5,73,185,193.5,74.7,77.9,FALSE
44,9,2,72.5,86.4,194.4,213.9,81.2,98,FALSE
45,9,2,74.8,75.5,170.5,220.8,72.1,88.8,FALSE
46,10,2,88.3,91.5,217.4,292.7,90.4,98.8,TRUE
47,10,2,78.4,90.3,207.9,314.1,88.8,98,TRUE
48,10,2,87.3,98.9,266.1,229.4,89.8,96.7,TRUE
49,10,2,83.3,95.4,233.6,250.9,85.8,100,TRUE
50,10,2,85.6,90.3,228,263.3,91.6,94.8,TRUE
1,1,3,81.6,85.7,167.8,215.5,84.6,92.8,FALSE
2,1,3,77.2,74.7,176.3,253.1,80.6,93.3,FALSE
3,1,3,77.3,79.4,199.8,216.6,81.4,100,FALSE
4,1,3,80.7,76,189.5,222.2,84.2,96.2,FALSE
5,1,3,73.1,79.7,175,221,71.7,85.4,FALSE
6,2,3,81.7,93.2,227.1,221.3,94.3,97.5,TRUE
7,2,3,78.6,86.7,182.4,238.2,100,92.2,TRUE
8,2,3,95.6,95.7,246.5,313.8,86.9,95.6,TRUE
9,2,3,78.7,93.4,206.8,257.6,93.2,100,TRUE
10,2,3,88.1,96.4,195.5,250.4,96.2,96.1,TRUE
11,3,3,94.5,92.2,216.6,257.6,87.6,100,TRUE
12,3,3,85.4,87.2,201.8,271.1,87.1,89.6,TRUE
13,3,3,82.1,92.2,205.6,281.4,91.9,98.6,TRUE
14,3,3,78.7,96.3,182.3,242.5,89.4,100,TRUE
15,3,3,89.8,93.5,190,266.9,87.8,96.4,TRUE
16,4,3,68.1,76.1,192.5,231.2,87.6,89.7,FALSE
17,4,3,79,82.8,173.9,221.8,86.8,90.2,FALSE
18,4,3,71.5,73.8,202.2,210.1,82.5,78.2,FALSE
19,4,3,81.7,78,172.1,197.7,80,89.3,FALSE
20,4,3,75,70.6,208.1,213.4,79.6,90.9,FALSE
21,5,3,78.8,77.7,200.9,210.8,81.7,83.7,FALSE
22,5,3,82.7,72.5,213.3,241.4,84.8,94.4,FALSE
23,5,3,80.4,88.7,159.1,224.1,75.3,88.1,FALSE
24,5,3,76.2,81.3,181.3,185.9,86.7,89.2,FALSE
25,5,3,72,78,175.9,244.8,79.7,84.3,FALSE
26,6,3,76.9,78,192,202,66.8,82.2,FALSE
27,6,3,81.7,75.2,179.2,209.4,74.8,91.5,FALSE
28,6,3,72.3,84.3,206.7,253.4,75.1,91.3,FALSE
29,6,3,63.2,82.1,159.7,188.5,86,87.4,FALSE
30,6,3,72.3,85.5,149.2,243.3,80.6,92.9,FALSE
31,7,3,82.8,81.4,184.5,207.9,73.1,91.5,FALSE
32,7,3,91.9,86.4,170.4,270.9,77.8,89.7,FALSE
33,7,3,84.4,86.8,202.3,195.5,75.9,99.5,FALSE
34,7,3,76.7,78.1,173.5,217.2,72.4,87.9,FALSE
35,7,3,81.7,89.5,188.9,219.7,83.8,88.4,FALSE
36,8,3,71.9,68.9,158.5,213.8,78.3,93.6,FALSE
37,8,3,71.4,81.5,200.2,200.8,82.2,90.5,FALSE
38,8,3,72.2,79.5,177.5,203.8,78.8,82.3,FALSE
39,8,3,77,79.4,170.7,212.1,81.7,93,FALSE
40,8,3,65,80.5,165.2,235.5,71.5,84.8,FALSE
41,9,3,72.8,79.7,183.8,209.2,86.5,87.2,FALSE
42,9,3,77,80.3,204.2,224.3,81.9,82.9,FALSE
43,9,3,85.8,83.4,180.9,179.8,79.4,81.1,FALSE
44,9,3,79.6,99.4,210.4,229.4,70.3,85.5,FALSE
45,9,3,69.8,76.4,177.9,255.9,70.3,95.9,FALSE
46,10,3,79.9,96.9,235,288.2,92.1,100,TRUE
47,10,3,85.8,100,203.2,226.8,89.8,95,TRUE
48,10,3,80.1,89.5,230.9,255.2,96.3,100,TRUE
49,10,3,86.4,88,203.2,268.9,90.9,96.5,TRUE
50,10,3,81.5,91.9,167.6,226.5,94.4,99.3,TRUE
1,1,4,69.1,79.6,181.7,184.9,91,88.2,FALSE
2,1,4,69.9,86.6,177,240.9,77.8,82.9,FALSE
3,1,4,82.7,77.5,155.4,168.9,84.1,92.8,FALSE
4,1,4,74.3,81.5,203.3,210.3,79.5,94.8,FALSE
5,1,4,68.1,85.1,149.2,219.9,82.4,89.5,FALSE
6,2,4,86.2,98.8,197.9,206.1,90,97.6,TRUE
7,2,4,88.9,95.8,233.1,285.7,88.4,95.5,TRUE
8,2,4,81.3,92.7,167.5,246,93,96.4,TRUE
9,2,4,81.9,89.2,241.9,280.7,84.1,100,TRUE
10,2,4,90.5,100,195.1,247.1,85.3,98.4,TRUE
11,3,4,84.5,94.4,214.2,269.5,100,99,TRUE
12,3,4,89.2,95,217.2,241.3,91,95.1,TRUE
13,3,4,95,92.8,224.5,313.9,95.2,96,TRUE
14,3,4,93.4,100,171.3,238.4,87.9,100,TRUE
15,3,4,93.4,94.1,233.2,258.9,93.3,100,TRUE
16,4,4,80.5,74,178.7,229.9,77.4,99.2,FALSE
17,4,4,62.1,67,205.5,225.2,70.3,92,FALSE
18,4,4,71.8,80.6,208,221.3,78.3,84.3,FALSE
19,4,4,69.6,79.8,168.2,253.1,77.7,80.1,FALSE
20,4,4,78.4,82.4,160.6,212.8,84.1,93.7,FALSE
21,5,4,70.1,74,165.4,259.3,81.6,84.5,FALSE
22,5,4,68.6,78.1,192.5,179.5,77.8,93.7,FALSE
23,5,4,69.1,78.1,212.8,183.6,75.6,87.3,FALSE
24,5,4,71.1,78.1,202,257.3,83.2,79.2,FALSE
25,5,4,76.7,81.2,199.1,270.4,71.8,85.3,FALSE
26,6,4,77.3,75.8,143,253.3,78.6,93.8,FALSE
27,6,4,75.4,79.3,181.7,218.6,89.8,93.2,FALSE
28,6,4,79.6,82.5,160.3,193.3,76.8,100,FALSE
29,6,4,76.6,77.9,179.8,211.1,87.7,86.8,FALSE
30,6,4,74.8,82.3,182.8,235.5,89.1,84.4,FALSE
31,7,4,76.1,84.1,146.2,262.4,81.4,89.4,FALSE
32,7,4,75.8,80.2,190.2,264,80.9,96.4,FALSE
33,7,4,68.2,80.1,183,248.6,80.3,83.5,FALSE
34,7,4,78.2,78.4,154.8,215,74.5,91.8,FALSE
35,7,4,87.4,87.6,154.2,237.4,74.1,87.2,FALSE
36,8,4,74.6,89,178.5,198.1,77.2,83,FALSE
37,8,4,78.5,82.7,169,228,81.2,100,FALSE
38,8,4,73.3,78.6,218.8,210.8,84.5,100,FALSE
39,8,4,71.7,83.9,196.3,217.8,79.5,89.5,FALSE
40,8,4,61.8,86.9,154.4,228.2,78.9,84.2,FALSE
41,9,4,75.7,80.2,178.6,227.2,69.4,84.5,FALSE
42,9,4,75.1,78.5,194.9,232.6,80.6,97.6,FALSE
43,9,4,79,77.2,195.8,251.5,75.3,86.7,FALSE
44,9,4,76.3,82.9,236.5,206.2,85.3,89.3,FALSE
45,9,4,70.4,82.5,181.2,264.5,79.3,87.2,FALSE
46,10,4,80.5,92.4,185.7,292.9,87.2,99.3,TRUE
47,10,4,81.9,94.1,190,264.4,88,97.9,TRUE
48,10,4,79.9,100,169.5,256.4,87.6,95.7,TRUE
49,10,4,79.1,88.7,230.9,272.2,83.7,99.6,TRUE
50,10,4,84.8,100,198.8,268.2,84.3,96.6,TRUE
1,1,5,81.6,63.9,211.6,193.9,93.8,87.5,FALSE
2,1,5,86.7,87.1,177.7,208.7,82.6,95.7,FALSE
3,1,5,69,79.2,160.4,217.8,79.2,77.8,FALSE
4,1,5,74.6,79.6,168.6,242.7,82,77.1,FALSE
5,1,5,77.1,77.5,150.3,195.6,92.9,86.3,FALSE
6,2,5,85.4,92,195.9,248.7,92.4,92.8,TRUE
7,2,5,88.8,97.5,148.7,293.5,82,97.3,TRUE
8,2,5,79.5,98.6,164.7,272.8,91.4,99,TRUE
9,2,5,79.1,98,214.5,328.9,86.5,98.5,TRUE
10,2,5,88.5,89.1,181.9,264.7,93.1,100,TRUE
11,3,5,78.2,91.1,151.4,238.6,85.3,98.3,TRUE
12,3,5,89.8,90.2,221.7,294,98.1,99.4,TRUE
13,3,5,85.3,97.8,223.3,227.5,87.6,100,TRUE
14,3,5,89.6,92.4,208.3,182.5,93.9,94.1,TRUE
15,3,5,85.3,99.9,200.5,220.9,100,100,TRUE
16,4,5,76.4,88.4,168.1,221.6,92.7,89.8,FALSE
17,4,5,75.8,83.7,208.8,188.1,76.7,88.4,FALSE
18,4,5,65.4,84.2,154.7,194.2,89.8,86.8,FALSE
19,4,5,77.6,88.3,198.5,238.2,84.9,89.3,FALSE
20,4,5,65.1,79.1,210.4,216.7,78.8,96,FALSE
21,5,5,60.2,97.8,179.7,211.4,77.5,89.6,FALSE
22,5,5,90.5,80.3,197.8,165.6,87,92,FALSE
23,5,5,74.7,84,165.8,207.5,84.3,97.1,FALSE
24,5,5,78.4,81.5,186.4,192.1,83.1,85.1,FALSE
25,5,5,69.4,88,194.6,211.7,93.8,88.3,FALSE
26,6,5,73.5,88.1,184.8,189.5,79,81.4,FALSE
27,6,5,73,80.6,176.6,204.9,79.6,96.4,FALSE
28,6,5,75,81.8,194.9,207.3,91.1,86.5,FALSE
29,6,5,78.9,76.2,201.5,216.3,86.6,98.9,FALSE
30,6,5,84.8,83.3,168.1,228.9,80.8,90.9,FALSE
31,7,5,75.6,71,197.8,210.3,68.9,98.2,FALSE
32,7,5,77.8,79.2,178.6,211.1,74.7,89.8,FALSE
33,7,5,80.7,99.6,164,198.1,77,91.3,FALSE
34,7,5,72.2,70.1,174,211.4,77.7,87.9,FALSE
35,7,5,75.8,81.8,167.8,242.2,76.8,92.6,FALSE
36,8,5,74.9,65.1,185.5,186.9,77.8,90,FALSE
37,8,5,73.2,73,207.7,239,71.1,87,FALSE
38,8,5,70.9,79.1,205.4,182.8,75,97.6,FALSE
39,8,5,75.7,72.6,175.2,218,83.2,96.9,FALSE
40,8,5,70.4,87.7,197.2,185.1,81.2,97.9,FALSE
41,9,5,71,81.3,184,236.4,79.3,85.7,FALSE
42,9,5,72,70.4,164.8,245.4,69.3,95.3,FALSE
43,9,5,72.8,82.5,172.6,258.6,81.4,88,FALSE
44,9,5,68.7,83.7,177.7,219.2,84.6,84.7,FALSE
45,9,5,68.6,85.1,172.2,281.6,71,90.8,FALSE
46,10,5,89.6,94.4,235,252,79.1,99,TRUE
47,10,5,89.8,93.9,238.2,303.5,86.8,98.1,TRUE
48,10,5,81.5,95,228.7,260.1,87.3,98.3,TRUE
49,10,5,80.8,95.7,186.6,273.3,91.9,93.2,TRUE
50,10,5,82.7,100,250.8,288.7,92.1,98.9,TRUE
1,1,6,72.1,89.8,170.7,170,77.8,100,FALSE
2,1,6,74,66.8,210.9,261.8,72.9,89,FALSE
3,1,6,68.4,78.6,171.7,265.1,78.1,94.6,FALSE
4,1,6,72.1,78,182.6,220.5,72.1,98.2,FALSE
5,1,6,77.5,77.8,145.1,223.6,72.6,93.2,FALSE
6,2,6,80.2,96.4,203.6,245.6,89.5,97.2,TRUE
7,2,6,86.7,98.4,206.7,186.2,87.2,94.5,TRUE
8,2,6,85.2,92.5,238.6,275.7,87.8,96.3,TRUE
9,2,6,96,100,197.6,276.3,100,99.2,TRUE
10,2,6,83.2,97,205.3,247.9,88.6,99.4,TRUE
11,3,6,81.7,95.2,257.4,316.3,92.7,97.2,TRUE
12,3,6,88.4,91.1,213.6,249.5,93.3,100,TRUE
13,3,6,94.3,84.8,229.6,245.2,90.6,95.7,TRUE
14,3,6,86.2,100,221.7,268.1,98.7,100,TRUE
15,3,6,84.7,85.7,234.6,264.1,90,94.3,TRUE
16,4,6,73.6,95.6,184.5,174.4,81.2,85.6,FALSE
17,4,6,72.3,66.2,200.8,215.3,69.7,71.9,FALSE
18,4,6,75,76.7,197.3,240.3,82.4,94.9,FALSE
19,4,6,67.6,91.1,177.1,212.4,81.9,100,FALSE
20,4,6,71,81.7,195.3,159.1,74.1,91.3,FALSE
21,5,6,66.9,77,195.8,258.8,79.2,100,FALSE
22,5,6,68.2,83.4,159.7,244,78.1,89.7,FALSE
23,5,6,79.9,83.4,198,235.7,79.4,93.5,FALSE
24,5,6,68.6,80.5,186.6,219.4,84,93,FALSE
25,5,6,76.2,83,204.2,221.2,76.7,84.1,FALSE
26,6,6,75.3,79.6,177,255,83.9,88.1,FALSE
27,6,6,64,84.7,143.4,213.6,78.7,85.6,FALSE
28,6,6,83.8,79.4,179.4,217.2,89.7,85.4,FALSE
29,6,6,74.7,90.1,181.6,224,77.5,84.6,FALSE
30,6,6,73,80.9,164.6,245.6,76.4,93.7,FALSE
31,7,6,79.2,70.2,162.5,281.4,78.3,86.8,FALSE
32,7,6,73,86.6,194.1,201.6,74.3,83.3,FALSE
33,7,6,77.7,80,178.5,217.1,81.4,80.1,FALSE
34,7,6,71.9,79.8,183.8,214.9,84.1,84.5,FALSE
35,7,6,71.8,82,175.2,204.5,84.1,97.7,FALSE
36,8,6,70.7,75.8,150,192.7,79,94.3,FALSE
37,8,6,70.2,79.6,176.7,188,88,78.9,FALSE
38,8,6,69.2,79.6,181.5,219.4,75.6,96.9,FALSE
39,8,6,74.7,83.6,152,218.7,75.2,92.6,FALSE
40,8,6,76,76.4,170.8,230.5,79.8,91.4,FALSE
41,9,6,77.2,77.6,171,209.8,78,87.9,FALSE
42,9,6,72.9,68.7,174.9,213.5,85,97.4,FALSE
43,9,6,79.2,87.1,161.6,250.7,81.6,92.5,FALSE
44,9,6,70,71.8,206.6,228.3,86.5,93.4,FALSE
45,9,6,77.6,82.3,189.6,206.1,79.5,90.1,FALSE
46,10,6,82.7,98.4,193.8,294.5,94.7,95.9,TRUE
47,10,6,97.1,93.9,210.6,251.2,90.3,99.5,TRUE
48,10,6,81.2,91.9,196.5,329.5,94.2,100,TRUE
49,10,6,87.6,90.9,216.5,214.9,91.6,100,TRUE
50,10,6,88,95.8,218.6,277.5,94.8,95.2,TRUE
1,1,7,76.8,75.5,156.8,214.9,71.4,96.1,FALSE
